"annee","patho_niv2","ntop","npop","prev"
2015,"Accident vasculaire cérébral",9353.33333333333,876580,0.010670256375155
2016,"Accident vasculaire cérébral",9960,886400,0.0112364620938628
2017,"Accident vasculaire cérébral",10466.6666666667,888230,0.0117837346933414
2018,"Accident vasculaire cérébral",10786.6666666667,893330,0.0120746719204176
2019,"Accident vasculaire cérébral",11156.6666666667,900190,0.0123936798527718
2020,"Accident vasculaire cérébral",11363.3333333333,900820,0.0126144327760633
2021,"Accident vasculaire cérébral",11433.3333333333,935660,0.0122195384363266
2022,"Accident vasculaire cérébral",11300,944730,0.0119610894117896
2015,"Affections de longue durée (dont 31 et 32) pour d'autres causes",25500,876580,0.029090328321431
2016,"Affections de longue durée (dont 31 et 32) pour d'autres causes",25220,886400,0.0284521660649819
2017,"Affections de longue durée (dont 31 et 32) pour d'autres causes",25090,888230,0.0282471882282742
2018,"Affections de longue durée (dont 31 et 32) pour d'autres causes",24960,893330,0.0279404027626969
2019,"Affections de longue durée (dont 31 et 32) pour d'autres causes",24660,900190,0.0273942167764583
2020,"Affections de longue durée (dont 31 et 32) pour d'autres causes",24930,900820,0.0276747851957106
2021,"Affections de longue durée (dont 31 et 32) pour d'autres causes",24890,935660,0.0266015432956416
2022,"Affections de longue durée (dont 31 et 32) pour d'autres causes",24200,944730,0.0256157844040096
2015,"Artériopathie périphérique",12140,876580,0.0138492778753793
2016,"Artériopathie périphérique",12520,886400,0.0141245487364621
2017,"Artériopathie périphérique",12740,888230,0.0143431318464812
2018,"Artériopathie périphérique",12840,893330,0.0143731879596566
2019,"Artériopathie périphérique",12800,900190,0.0142192203868072
2020,"Artériopathie périphérique",12840,900820,0.0142536799804622
2021,"Artériopathie périphérique",13030,935660,0.0139259987602334
2022,"Artériopathie périphérique",13200,944730,0.0139722460385507
2015,"Autres affections cardiovasculaires",4230,876580,0.00482557210979032
2016,"Autres affections cardiovasculaires",4390,886400,0.00495261732851986
2017,"Autres affections cardiovasculaires",4580,888230,0.00515632212377425
2018,"Autres affections cardiovasculaires",4650,893330,0.00520524330314665
2019,"Autres affections cardiovasculaires",4720,900190,0.00524333751763517
2020,"Autres affections cardiovasculaires",4940,900820,0.00548389245354233
2021,"Autres affections cardiovasculaires",5090,935660,0.00544001026013723
2022,"Autres affections cardiovasculaires",5250,944730,0.00555714331078721
2015,"Autres affections neurologiques",2080,876580,0.00237285815327751
2016,"Autres affections neurologiques",2150,886400,0.00242554151624549
2017,"Autres affections neurologiques",2280,888230,0.00256690271663871
2018,"Autres affections neurologiques",2360,893330,0.00264180090224217
2019,"Autres affections neurologiques",2480,900190,0.0027549739499439
2020,"Autres affections neurologiques",2620,900820,0.00290846117981395
2021,"Autres affections neurologiques",2750,935660,0.00293910181048672
2022,"Autres affections neurologiques",2830,944730,0.00299556487038625
2015,"Autres cancers",16860,876580,0.0192338406078167
2016,"Autres cancers",17093.3333333333,886400,0.0192839951865223
2017,"Autres cancers",17630,888230,0.0198484626729563
2018,"Autres cancers",18143.3333333333,893330,0.0203097772752883
2019,"Autres cancers",18680,900190,0.0207511747519968
2020,"Autres cancers",19573.3333333333,900820,0.0217283512059383
